,name,min_salary,max_salary,currency,link,website
0,Комплектовщик/комплектовщица интернет-заказов Ozon,,71225,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
1,Грузчик / Разнорабочий,,70000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
2,Разнорабочий,87500,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
3,Разнорабочий,80000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
4,Грузчик-разнорабочий,95000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
5,Разнорабочий,,75000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
6,Разнорабочий в аэропорт,57000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
7,Разнорабочий,60000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
8,Разнорабочий на склад (розлив натуральных эссенций),,50000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
9,Разнорабочий,,80000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
10,Разнорабочий,60000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
11,Разнорабочий в офис,,75000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
12,Грузчик-разнорабочий,,37000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
13,Разнорабочий на стройку,,60000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
14,Подсобный рабочий,46000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
15,Разнорабочий на склад (м. Савеловская),40000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
16,Разнорабочий,,55000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
17,Разнорабочий,,80000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
18,Грузчик,,65000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
19,Разнорабочий в загородный дом,60000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
20,Разнорабочий,,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
21,Разнорабочий/грузчик,,51480,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
22,Разнорабочий,,50000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
23,Разнорабочий,,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
24,Упаковщик,87500,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
25,Рабочий / Разнорабочий,50000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
26,Разнорабочий,,40000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
27,Кладовщик-комплектовщик,87500,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
28,Подсобный рабочий/Электрик,65000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
29,Разнорабочий,,50000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
30,Уборщик-разнорабочий в автосервис,,45000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
31,Грузчик / подсобный рабочий,50000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
32,Подсобный рабочий,,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
33,Грузчик-комплектовщик / Разнорабочий,50000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
34,Разнорабочий на завод бытовой техники,59800,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
35,Комплектовщик-работник склада,,70000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
36,Лифтер / Разнорабочий,,40000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
37,Разнорабочий с функцией водителя,57000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
38,Разнорабочий/Подсобный рабочий,40000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
39,Разнорабочий в офис,,35000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
40,Подсобный рабочий,35000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
41,Разнорабочий,40000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
42,Комплектовщик-складской рабочий,,77000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
43,Грузчик / Работник склада / Разнорабочий в ресторанный комплекс,,40000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
44,Разнорабочий в офис,,45000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
45,Разнорабочий/грузчик на склад,,54900,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
46,Грузчик-разнорабочий,46000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
47,Разнорабочий,,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
48,Разнорабочий на литейное производство,,77000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
49,Подсобный рабочий/Дворник,,47400,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
50,Разнорабочий,,45000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
51,"Разнорабочий на строительный объект (Москва, Ямал)",,80000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
52,Разнорабочий на капитальный ремонт,,50000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
53,Разнорабочий,,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
54,Подсобный рабочий,40000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
55,Разнорабочий,,18500,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
56,Разнорабочий/подсобный рабочий,,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
57,Уборщик/разнорабочий,30000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
58,Разнорабочий,,45000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
59,Разнорабочий на склад,,35000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
60,Разнорабочий (Подсобный рабочий),,45000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
61,Подсобный рабочий (Разнорабочий),33000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
62,Дворник-разнорабочий,,28000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
63,Разнорабочий,,50000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
64,Разнорабочий (хаус-мастер),,57500,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
65,"Разнорабочий/Плотник, г. Москва",44500,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
66,Маляр-разнорабочий,,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
67,Разнорабочий,48700,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
68,Разнорабочий на стройку,,50000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
69,Разнорабочий,,40000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
70,Разнорабочий,40000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
71,Подсобный рабочий,,31200,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
72,Разнорабочий на строительный участок,,60000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
73,Комплектовщик,,57200,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
74,Разнорабочий,,45000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
75,Вспомогательный рабочий (разнорабочий),38000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
76,Разнорабочий на приёмку в мебельный цех,,50000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
77,Разнорабочий,,45000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
78,Грузчик/Разнорабочий,,80000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
79,Рабочий,,50000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
80,Грузчик-комплектовщик на склад одежды,72000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
81,Разнорабочий на строительный участок,,60000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
82,Разнорабочий,,80000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
83,Разнорабочий (стройка),,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
84,Подсобный рабочий,,35000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
85,Рабочий зеленого хозяйства (разнорабочий),,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
86,Подсобный рабочий,,40000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
87,Разнорабочий сотрудник на производство МЫТИЩИ (Пирогово),,40000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
88,Разнорабочий,,70000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
89,Грузчик-разнорабочий,44000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
90,Разнорабочий,,39600,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
91,Разнорабочий,,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
92,Разнорабочий (на строительные работы),,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
93,Грузчик-разнорабочий,,30000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
94,Разнорабочий,70000,,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
95,Разнорабочий,,65000,руб,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
96,Аппаратчик - разнорабочий,,,,https://hh.ru/vacancy/54413936?query=%D1%80%D0%B0%D0%B7%D0%BD%D0%BE%D1%80%D0%B0%D0%B1%D0%BE%D1%87%D0%B8%D0%B9,https://hh.ru
